CMA on 8 cpu(s) enabled
(5_w,10)-aCMA-ES (mu_w=3.2,w_1=45%) in dimension 9 (seed=858845, Tue Oct 22 14:31:15 2019)
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     10 8.368562068773587e+02 1.0e+00 5.87e+00  5e+00  6e+00 0:00.1
    2     20 8.450442250001781e+02 1.3e+00 6.21e+00  6e+00  7e+00 0:01.0
    3     30 1.041769323275441e+03 1.4e+00 6.83e+00  6e+00  8e+00 0:01.7
    7     70 2.224915463139790e+03 2.0e+00 1.05e+01  8e+00  1e+01 0:04.8
   13    130 3.423589320026973e+03 2.9e+00 9.69e+00  6e+00  1e+01 0:09.2
   20    200 5.457353069974761e+02 3.4e+00 6.52e+00  3e+00  9e+00 0:14.3
   29    290 1.023965266278062e+03 4.1e+00 4.55e+00  2e+00  6e+00 0:20.8
   39    390 6.269304330180760e+02 6.6e+00 4.73e+00  2e+00  8e+00 0:27.8
   51    510 2.189478524859811e+02 8.1e+00 3.60e+00  1e+00  5e+00 0:36.1
   64    640 1.719476630941722e+02 1.1e+01 1.93e+00  4e-01  2e+00 0:45.4
   79    790 1.014430464549944e+02 1.3e+01 1.10e+00  2e-01  1e+00 0:55.8
   96    960 6.236549766117223e+01 1.7e+01 9.84e-01  1e-01  1e+00 1:07.0
  100   1000 6.978114762869420e+01 1.9e+01 8.79e-01  1e-01  1e+00 1:09.6
  120   1200 3.576717797016871e+01 2.2e+01 5.54e-01  7e-02  8e-01 1:22.7
  143   1430 1.983874346654631e+01 2.9e+01 4.93e-01  5e-02  7e-01 1:37.3
  168   1680 1.534081507524870e+01 4.6e+01 3.35e-01  3e-02  5e-01 1:52.9
  194   1940 1.384858314255917e+01 9.8e+01 2.12e-01  2e-02  3e-01 2:09.4
  200   2000 1.368150587255099e+01 9.6e+01 1.74e-01  2e-02  3e-01 2:13.2
  229   2290 1.342645805486584e+01 3.4e+02 2.00e-01  1e-02  7e-01 2:31.8
  259   2590 1.325537944556790e+01 6.8e+02 5.45e-02  2e-03  2e-01 2:51.2
  291   2910 1.325451936595065e+01 6.8e+02 8.09e-03  2e-04  2e-02 3:11.3
  300   3000 1.325451202254397e+01 7.0e+02 5.81e-03  1e-04  2e-02 3:16.9
  301   3010 1.325450846368788e+01 7.3e+02 4.89e-03  1e-04  2e-02 3:17.6
CMAEvolutionStrategyResult(xbest=array([ -0.08529685, -17.32837568,  -0.23521447,   6.8201788 ,
        13.53119449,   4.42258072,  48.09786057,  22.79778289,
        45.44388312]), fbest=13.254508463687884, evals_best=3009, evaluations=3010, iterations=301, xfavorite=array([ -0.08521599, -17.32695481,  -0.23483178,   6.81987713,
        13.53003872,   4.42228116,  48.09478498,  22.79628869,
        45.43991687]), stds=array([0.00011293, 0.007047  , 0.000481  , 0.00067324, 0.00124772,
       0.00056366, 0.01513506, 0.00292157, 0.00595531]), stop={'tolfun': 0.001})
         1495578 function calls (1475247 primitive calls) in 316.204 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1670(close_event)
       57    0.000    0.000    0.000    0.000 patches.py:264(set_antialiased)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
       46    0.000    0.000    0.000    0.000 docstring.py:43(update)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:65(__init__)
        1    0.000    0.000    0.000    0.000 _fitpack_impl.py:22(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.003    0.003 reduction.py:10(<module>)
        2    0.000    0.000    0.006    0.003 __init__.py:15(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
       94    0.000    0.000    0.000    0.000 stride_tricks.py:202(_broadcast_arrays_dispatcher)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       18    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.006    0.006 py3k.py:4(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:26(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:422(__repr__)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       43    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.003    0.003 fitness_functions.py:8(<module>)
        1    0.000    0.000    0.001    0.001 backend_agg.py:21(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:972(FontManager)
        1    0.000    0.000    0.028    0.028 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:100(<dictcomp>)
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
        1    0.000    0.000    0.000    0.000 pyplot.py:1767(get_plot_commands)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4474(__str__)
      198    0.000    0.000    0.000    0.000 rcsetup.py:51(func)
        9    0.000    0.000    0.002    0.000 fontconfig_pattern.py:113(parse)
        1    0.000    0.000    0.000    0.000 mathtools.py:9(check_normalization_consistency)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
        8    0.000    0.000    0.000    0.000 process.py:144(is_alive)
      145    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
        2    0.000    0.000    0.000    0.000 index_tricks.py:636(__init__)
        1    0.000    0.000    0.006    0.006 defmatrix.py:1(<module>)
        4    0.000    0.000    0.000    0.000 twodim_base.py:348(tri)
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
       19    0.000    0.000    0.000    0.000 pathlib.py:660(_from_parts)
      141    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
       50    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.044    0.044 pool.py:562(_help_stuff_finish)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.005    0.005 axis.py:3(<module>)
        1    0.000    0.000    0.006    0.006 _base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mlab.py:54(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        8    0.000    0.000    0.000    0.000 backend_bases.py:2141(mpl_connect)
       56    0.000    0.000    0.000    0.000 patches.py:1961(_register_style)
        8    0.000    0.000    0.000    0.000 transforms.py:1483(transform_path)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4809(__init__)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2874(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:1035(<listcomp>)
        1    0.000    0.000    0.001    0.001 purecma.py:47(<module>)
        3    0.000    0.000    0.000    0.000 recombination_weights.py:293(do_asserts)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.019    0.019 context.py:114(Pool)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
       65    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
       12    0.000    0.000    0.000    0.000 getlimits.py:521(max)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:217(FigureCanvasQT)
        4    0.000    0.000    0.000    0.000 backend_qt5.py:292(get_width_height)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:394(resizeEvent)
        1    0.000    0.000    0.000    0.000 axis.py:679(Axis)
       16    0.000    0.000    0.000    0.000 _base.py:2100(_process_single_axis)
       13    0.000    0.000    0.000    0.000 _base.py:3288(get_xscale)
        1    0.000    0.000    0.003    0.003 _parser.py:30(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2189(mpl_disconnect)
        6    0.000    0.000    0.000    0.000 patches.py:1864(<listcomp>)
       15    0.000    0.000    0.000    0.000 transforms.py:1783(transform_point)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5066(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5641(<lambda>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:316(<listcomp>)
      2/1    0.000    0.000    0.035    0.035 __init__.py:1598(inner)
        2    0.000    0.000    0.000    0.000 constraints_handler.py:39(<listcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7296(_pdf)
        2    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        9    0.000    0.000    0.001    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
       82    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.003    0.003 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
       26    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
        3    0.000    0.000    0.000    0.000 arrayprint.py:1347(dtype_is_implied)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       10    0.000    0.000    0.000    0.000 numeric.py:1273(normalize_axis_tuple)
        3    0.000    0.000    0.000    0.000 arrayprint.py:844(__init__)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method addToolBar}
       12    0.000    0.000    0.000    0.000 axis.py:1556(set_units)
        1    0.000    0.000    0.000    0.000 _base.py:624(_set_lim_and_transforms)
        1    0.000    0.000    0.047    0.047 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2705(ConnectionStyle)
       43    0.000    0.000    0.000    0.000 text.py:817(get_position)
      110    0.000    0.000    0.000    0.000 text.py:1226(get_usetex)
       12    0.000    0.000    0.001    0.000 text.py:219(_get_xy_display)
        1    0.000    0.000    0.001    0.001 afm.py:38(<module>)
       33    0.000    0.000    0.000    0.000 cm.py:40(_reverser)
        4    0.000    0.000    0.000    0.000 transforms.py:1634(_set)
        9    0.000    0.000    0.000    0.000 transforms.py:276(frozen)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 transformations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:128(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1921(frechet_r_gen)
        1    0.000    0.000    0.002    0.002 ivp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 minpack.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        4    0.000    0.000    0.000    0.000 twodim_base.py:904(triu_indices)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6710(<genexpr>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:1970(_clip_dispatcher)
        5    0.000    0.000    0.000    0.000 numeric.py:1336(moveaxis)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       34    0.000    0.000    0.000    0.000 six.py:184(find_module)
       11    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
       22    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
       28    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       53    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        9    0.000    0.000    0.049    0.005 util.py:170(__call__)
        1    0.000    0.000    0.000    0.000 fitness_transformations.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bbobbenchmarks.py:1965(F23)
        1    0.000    0.000    0.000    0.000 _formlayout.py:33(<module>)
        2    0.000    0.000    0.001    0.000 backend_qt5.py:272(_update_dpi)
       16    0.000    0.000    0.000    0.000 axis.py:1619(set_minor_formatter)
       12    0.000    0.000    0.000    0.000 axis.py:2140(get_ticks_position)
        1    0.000    0.000    0.004    0.004 backend_bases.py:2616(__init__)
       89    0.000    0.000    0.000    0.000 docstring.py:101(do_copy)
        5    0.000    0.000    0.000    0.000 transforms.py:911(p1)
       58    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1763(get)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2270(__or__)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:4453(streamline)
       12    0.000    0.000    0.000    0.000 rcsetup.py:67(_listify_validator)
        1    0.000    0.000    0.000    0.000 utils.py:2(<module>)
       11    0.000    0.000    0.000    0.000 recombination_weights.py:325(mueffminus)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2041(frechet_l_gen)
        1    0.000    0.000    0.005    0.005 __init__.py:95(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:192(_hist_bin_fd)
        8    0.000    0.000    0.000    0.000 twodim_base.py:33(_min_int)
        2    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        3    0.000    0.000    0.001    0.000 arrayprint.py:520(array2string)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.007    0.007 __init__.py:10(<module>)
       74    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       11    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
       96    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        2    0.000    0.000    0.005    0.002 popen_fork.py:41(wait)
        1    0.000    0.000    0.038    0.038 qt_compat.py:12(<module>)
       12    0.000    0.000    0.000    0.000 axis.py:1818(_get_ticks_position)
        1    0.000    0.000    0.002    0.002 _base.py:594(_init_axis)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1656(draw_event)
       44    0.000    0.000    0.000    0.000 text.py:548(get_wrap)
       32    0.000    0.000    0.000    0.000 ticker.py:279(set_locs)
        8    0.000    0.000    0.000    0.000 ticker.py:645(get_offset)
        8    0.000    0.000    0.000    0.000 transforms.py:1752(is_separable)
        4    0.000    0.000    0.001    0.000 transforms.py:1905(clear)
        6    0.000    0.000    0.000    0.000 transforms.py:2208(__init__)
  109/105    0.000    0.000    0.000    0.000 __init__.py:270(wrapper)
      301    0.000    0.000    0.000    0.000 __init__.py:847(__iter__)
        1    0.000    0.000    0.000    0.000 minimizer.py:50(__init__)
       14    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2766(__new__)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 function_base.py:3508(_median)
        2    0.000    0.000    0.000    0.000 histograms.py:297(_get_outer_edges)
        6    0.000    0.000    0.000    0.000 shape_base.py:223(vstack)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        3    0.000    0.000    0.001    0.000 arrayprint.py:482(_array2string)
        3    0.000    0.000    0.001    0.000 arrayprint.py:1408(_array_repr_implementation)
       18    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
       26    0.000    0.000    0.000    0.000 pathlib.py:291(splitroot)
       22    0.000    0.000    0.000    0.000 pathlib.py:700(__str__)
       50    0.000    0.000    0.000    0.000 enum.py:623(name)
        8    0.000    0.000    0.000    0.000 {built-in method posix.kill}
        4    0.000    0.000    0.000    0.000 {built-in method update}
       16    0.000    0.000    0.000    0.000 axis.py:1603(set_major_formatter)
        8    0.000    0.000    0.000    0.000 _base.py:2097(_process_unit_info)
        2    0.000    0.000    0.000    0.000 _base.py:2417(<listcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2482(__init__)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3306(export)
        1    0.000    0.000    0.000    0.000 texmanager.py:49(TexManager)
        1    0.000    0.000    0.007    0.007 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
       44    0.000    0.000    0.000    0.000 markers.py:324(get_alt_path)
       58    0.000    0.000    0.000    0.000 pyparsing.py:634(__bool__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:844(__iadd__)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4251(<genexpr>)
       30    0.000    0.000    0.002    0.000 rcsetup.py:464(validate_font_properties)
        1    0.000    0.000    0.017    0.017 fontconfig_pattern.py:6(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:180(_remove_proxy)
        1    0.000    0.000    0.000    0.000 __init__.py:190(disconnect)
        2    0.000    0.000    0.000    0.000 __init__.py:559(_get_config_or_cache_dir)
        1    0.000    0.000    0.002    0.002 evolution_strategy.py:754(complement)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        4    0.000    0.000    0.001    0.000 context.py:64(Lock)
       32    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6618(__init__)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
